username,word,hiragana,meaning,level
test123,申請,しんせい,신청,N3
test123,～にする,にする,~로 하다 •半分に,N5
s0evx,こえ,こえ,목소리,N5
s0evx,呼ぶ,よぶ,부르다,N5
s0evx,晩御飯,ばんごはん,저녁 식사,N5
test123,じぶんで,じぶんで,"자기 스스로, 자신이",N5
lhm2005,吸う,すう,들이마시다,N5
lhm2005,靴,くつ,신발,N5
lhm2005,貼る,はる,붙이다,N5
minjjang1228,出かける,でかける,외출,N5
minjjang1228,ボタン,ボタン,버튼,N5
minjjang1228,うる,うる,팔다,N5
minjjang1228,鉛筆,えんぴつ,연필,N5
minjjang1228,建物,たてもの,건물,N5
kungkwang,閉まる,しまる,꼭 닫히다,N5
minjjang1228,さんぽする,さんぽする,산책,N5
kungkwang,切る,きる,자르다,N5
minjjang1228,荷物,にもつ,짐,N5
minjjang1228,おまわりさん,おまわりさん,경찰,N5
kungkwang,どなた,どなた,누구,N5
minjjang1228,ノ?ト,ノ?ト,노트,N5
kungkwang,また,また,다른 때,N5
minjjang1228,八百屋,やおや,청과물,N5
kungkwang,レストラン,レストラン,레스토랑,N5
minjjang1228,次,つぎ,다음,N5
minjjang1228,初め/始め,はじめ,처음,N5
kungkwang,買い物,かいもの,쇼핑,N5
minjjang1228,質問,しつもん,질문,N5
kungkwang,持つ,もつ,쥐다,N5
kungkwang,勤める,つとめる,근무하다,N5
cho123,三つ,みっつ,세,N5
cho123,紅茶,こうちゃ,차,N5
cho123,手紙,てがみ,편지,N5
Sjxizjwj1234,掃除,そうじする,청소하다,N5
Sjxizjwj1234,セ?タ?,セ?タ?,스웨터,N5
cho123,いっしょ,いっしょ,함께,N5
anime_watchingotaku0,はし,はし,젓가락,N5
anime_watchingotaku0,鼻,はな,코,N5
anime_watchingotaku0,門,もん,문,N5
anime_watchingotaku0,勤める,つとめる,근무하다,N5
Sjxizjwj1234,着る,きる,옷을 입다,N5
Sjxizjwj1234,せっけん,せっけん,경제,N5
Sjxizjwj1234,道,みち,길,N5
Sjxizjwj1234,零,れい,영,N5
Sjxizjwj1234,切符,きっぷ,티켓,N5
Sjxizjwj1234,あびる,あびる,목욕하다,N5
Sjxizjwj1234,池,いけ,연못,N5
Sjxizjwj1234,えいが,えいが,영화,N5
Sjxizjwj1234,小さい,ちいさい,작은,N5
Sjxizjwj1234,郵便局,ゆうびんきょく,우체국,N5
xodus0102,口,くち,입,N5
xodus0102,貼る,はる,붙이다,N5
xodus0102,キロ,キロ,킬로미터,N5
kimcm1203,くに,くに,국가,N5
qpwie,つよい,つよい,강한,N5
qpwie,おんがく,おんがく,음악,N5
qpwie,吸う,すう,들이마시다,N5
qpwie,グラム,グラム,그램,N5
qpwie,半,はん,반,N5
kwonsu122,あびる,あびる,목욕하다,N5
kwonsu122,葉書,はがき,엽서,N5
kwonsu122,マッチ,マッチ,경기,N5
kwonsu122,くすり,くすり,약,N5
kwonsu122,少ない,すくない,적다,N5
